Location,PropertyType,LotArea,FloorArea,Bedrooms,Bathrooms,Kitchens,Garages,Price_PHP
Batangas,House & Lot,327,241,6,4,1,1,11185000.0
Iloilo,Townhouse,103,55,1,1,1,0,3691000.0
Metro Manila,Townhouse,149,77,2,1,1,1,13922000.0
Cavite,House & Lot,65,71,2,1,1,0,3606000.0
Davao City,House & Lot,246,249,7,5,2,2,19738000.0
Metro Manila,Townhouse,286,170,4,3,2,0,29386000.0
Pampanga,House & Lot,60,99,2,1,1,1,4255000.0
Davao City,House & Lot,372,417,11,8,2,0,28503000.0
Batangas,Apartment/Rowhouse,131,149,4,3,2,2,5659000.0
Metro Manila,Townhouse,88,72,2,1,1,0,10114000.0
Cavite,House & Lot,366,521,14,11,1,1,26555000.0
Cavite,Townhouse,194,255,7,5,1,0,11201000.0
Iloilo,Townhouse,118,99,2,1,1,2,5652000.0
Pampanga,Apartment/Rowhouse,319,310,8,6,2,1,11140000.0
Metro Manila,House & Lot,275,483,13,10,2,1,64858000.0
Cebu City,Condominium,0,31,1,1,1,0,3292000.0
Pampanga,Apartment/Rowhouse,294,496,14,11,2,2,14922000.0
Bacolod,Apartment/Rowhouse,260,218,6,4,2,2,7784000.0
Laguna,House & Lot,197,253,7,5,2,2,14966000.0
Davao City,House & Lot,298,499,14,11,2,2,33123000.0
Batangas,Apartment/Rowhouse,116,164,4,3,2,2,5838000.0
Baguio,House & Lot,359,544,15,12,2,2,40285000.0
Baguio,Apartment/Rowhouse,80,111,3,2,1,0,6397000.0
Cebu City,Townhouse,233,199,5,4,2,2,19501000.0
Cavite,Apartment/Rowhouse,178,111,3,2,1,1,5259000.0
Iloilo,House & Lot,343,537,15,12,2,1,26142000.0
Batangas,Townhouse,280,371,10,8,2,2,13273000.0
Baguio,House & Lot,70,59,1,1,1,0,5050000.0
Iloilo,Apartment/Rowhouse,187,236,6,4,1,0,10010000.0
Laguna,House & Lot,164,193,5,4,1,1,10699000.0
Davao City,House & Lot,260,425,12,9,1,0,27384000.0
Pampanga,House & Lot,51,28,1,1,1,0,1650000.0
Cebu City,Apartment/Rowhouse,72,45,1,1,1,2,4389000.0
Metro Manila,Apartment/Rowhouse,288,186,5,4,2,0,26988000.0
Metro Manila,House & Lot,175,140,4,3,1,0,23840000.0
Cavite,House & Lot,165,167,4,3,2,0,7774000.0
Iloilo,House & Lot,184,142,4,3,2,2,9592000.0
Bacolod,House & Lot,358,566,16,12,2,1,20524000.0
Bacolod,House & Lot,132,229,6,4,1,2,7746000.0
Cavite,Apartment/Rowhouse,331,449,12,9,2,0,17444000.0
Cavite,House & Lot,116,124,3,2,2,1,6132000.0
Baguio,Condominium,0,76,2,1,1,0,7285000.0
Metro Manila,House & Lot,289,431,12,9,1,0,60973000.0
Iloilo,Condominium,0,81,2,1,1,0,5455000.0
Laguna,Townhouse,55,83,2,1,1,1,4114000.0
Pampanga,House & Lot,105,152,4,3,1,2,7054000.0
Cebu City,Condominium,0,109,3,2,1,0,11228000.0
Batangas,House & Lot,162,277,7,5,1,0,10414000.0
Cebu City,Townhouse,236,360,10,8,1,1,26251000.0
Batangas,Townhouse,177,289,8,6,2,0,9999000.0
Pampanga,Townhouse,230,206,5,4,1,2,8956000.0
Davao City,Townhouse,171,108,3,2,1,2,8680000.0
Bacolod,Apartment/Rowhouse,109,111,3,2,1,2,4244000.0
Cebu City,House & Lot,336,577,16,12,1,1,43103000.0
Davao City,House & Lot,388,292,8,6,1,1,23239000.0
Iloilo,Townhouse,173,307,8,6,2,0,12787000.0
Batangas,Apartment/Rowhouse,231,161,4,3,1,2,6546000.0
Metro Manila,Townhouse,56,96,2,1,1,1,10900000.0
Pampanga,House & Lot,332,217,6,4,1,1,11486000.0
Baguio,Townhouse,255,315,9,7,1,1,24503000.0
Laguna,House & Lot,268,402,11,8,1,0,18219000.0
Cebu City,Apartment/Rowhouse,167,121,3,2,2,0,10685000.0
Cavite,House & Lot,250,226,6,4,2,0,12855000.0
Pampanga,House & Lot,74,69,1,1,1,1,3670000.0
Bacolod,Condominium,0,103,2,1,1,0,4293000.0
Baguio,House & Lot,160,147,4,3,2,1,12488000.0
Laguna,House & Lot,125,87,2,1,1,0,5267000.0
Baguio,House & Lot,357,333,9,7,1,0,29611000.0
Davao City,Condominium,0,76,2,1,1,1,6900000.0
Cebu City,House & Lot,193,122,3,2,2,0,13680000.0
Laguna,House & Lot,198,221,6,4,2,2,11220000.0
Iloilo,Townhouse,396,512,14,11,1,2,27172000.0
Iloilo,House & Lot,132,155,4,3,2,1,9049000.0
Batangas,Townhouse,304,161,4,3,1,2,8524000.0
Bacolod,Townhouse,294,317,9,7,2,1,10033000.0
Laguna,Apartment/Rowhouse,179,282,8,6,2,0,9699000.0
Batangas,House & Lot,145,121,3,2,1,1,5203000.0
Pampanga,House & Lot,314,466,13,10,2,2,20146000.0
Cebu City,Townhouse,353,454,12,9,2,1,34413000.0
Batangas,Apartment/Rowhouse,102,116,3,2,1,2,4004000.0
Baguio,House & Lot,133,102,2,1,1,0,8762000.0
Laguna,Apartment/Rowhouse,398,256,7,5,2,1,14487000.0
Bacolod,Apartment/Rowhouse,299,515,14,11,1,2,13860000.0
Bacolod,Apartment/Rowhouse,212,155,4,3,1,2,6272000.0
Pampanga,House & Lot,366,229,6,4,2,0,11473000.0
Batangas,House & Lot,120,90,2,1,1,1,4376000.0
Batangas,Townhouse,98,69,1,1,1,0,2956000.0
Pampanga,Townhouse,387,418,11,8,2,0,15730000.0
Metro Manila,House & Lot,325,419,11,8,2,1,56822000.0
Bacolod,House & Lot,266,188,5,4,2,2,8093000.0
Davao City,House & Lot,216,180,5,4,2,1,14363000.0
Batangas,House & Lot,277,356,10,8,2,1,15189000.0
Davao City,Apartment/Rowhouse,290,362,10,8,1,2,21841000.0
Laguna,House & Lot,209,335,9,7,2,0,16392000.0
Cavite,Apartment/Rowhouse,76,61,1,1,1,2,2929000.0
Metro Manila,House & Lot,339,323,9,7,2,2,53400000.0
Baguio,Townhouse,247,363,10,8,2,0,25284000.0
Bacolod,House & Lot,162,245,7,5,2,2,8184000.0
Metro Manila,House & Lot,50,28,1,1,1,0,5513000.0
Baguio,House & Lot,267,141,4,3,2,2,14245000.0
Laguna,House & Lot,387,402,11,8,2,0,20902000.0
Baguio,House & Lot,119,102,2,1,1,2,8871000.0
Davao City,House & Lot,95,138,3,2,1,1,10799000.0
Baguio,Apartment/Rowhouse,212,354,10,8,2,0,20735000.0
Laguna,House & Lot,270,243,6,4,1,2,12918000.0
Metro Manila,House & Lot,311,334,9,7,2,0,50564000.0
Bacolod,Townhouse,342,345,9,7,1,0,12720000.0
Cavite,Apartment/Rowhouse,211,143,4,3,1,0,7328000.0
Cavite,Apartment/Rowhouse,284,488,13,10,1,2,16433000.0
Baguio,Townhouse,298,313,8,6,2,2,25874000.0
Pampanga,House & Lot,226,344,9,7,2,0,15752000.0
Metro Manila,House & Lot,217,236,6,4,2,2,33347000.0
Batangas,House & Lot,138,151,4,3,1,0,6274000.0
Iloilo,House & Lot,173,110,3,2,1,1,7152000.0
Batangas,Townhouse,60,83,2,1,1,0,3178000.0
Laguna,House & Lot,82,124,3,2,1,0,5847000.0
Cavite,Condominium,0,58,1,1,1,1,3542000.0
Laguna,House & Lot,127,172,4,3,1,2,9890000.0
Iloilo,House & Lot,279,471,13,10,1,0,22445000.0
Bacolod,Townhouse,54,52,1,1,1,2,2262000.0
Batangas,House & Lot,358,628,17,13,2,0,23276000.0
Iloilo,House & Lot,299,499,14,11,1,2,29001000.0
Batangas,House & Lot,294,249,7,5,2,2,11174000.0
Laguna,House & Lot,251,195,5,4,2,1,12931000.0
Metro Manila,Apartment/Rowhouse,350,572,16,12,2,0,57409000.0
Davao City,Apartment/Rowhouse,298,434,12,9,2,2,21244000.0
Laguna,House & Lot,104,140,4,3,2,1,7938000.0
Bacolod,Apartment/Rowhouse,256,263,7,5,1,2,8330000.0
Bacolod,Apartment/Rowhouse,86,79,2,1,1,0,2788000.0
Bacolod,Condominium,0,102,2,1,1,1,4892000.0
Laguna,House & Lot,99,72,2,1,1,0,4914000.0
Cebu City,House & Lot,73,112,3,2,1,0,10130000.0
Iloilo,House & Lot,285,392,11,8,2,1,21899000.0
Davao City,Apartment/Rowhouse,234,405,11,8,2,2,21506000.0
Baguio,House & Lot,140,169,4,3,2,0,13590000.0
Laguna,Condominium,0,25,1,1,1,1,1709000.0
Davao City,Condominium,0,68,1,1,1,0,5464000.0
Cavite,Townhouse,183,318,9,7,2,1,12600000.0
Laguna,House & Lot,303,530,15,12,2,2,24415000.0
Iloilo,House & Lot,67,52,1,1,1,2,3939000.0
Cebu City,House & Lot,94,86,2,1,1,1,8720000.0
Metro Manila,Townhouse,126,64,1,1,1,0,12236000.0
Metro Manila,House & Lot,67,69,1,1,1,1,9625000.0
Laguna,Townhouse,392,414,11,8,1,0,17997000.0
Bacolod,House & Lot,129,225,6,4,2,2,7948000.0
Pampanga,House & Lot,253,372,10,8,2,0,15845000.0
Baguio,Townhouse,99,141,4,3,2,0,10488000.0
Iloilo,Townhouse,204,340,9,7,2,0,16430000.0
Metro Manila,Condominium,0,68,1,1,1,1,10847000.0
Cavite,House & Lot,227,238,6,4,2,2,11943000.0
Cavite,House & Lot,110,123,3,2,1,1,5864000.0
Laguna,House & Lot,330,344,9,7,1,1,19826000.0
Batangas,House & Lot,364,240,6,4,2,2,12891000.0
Pampanga,Apartment/Rowhouse,323,563,16,12,1,1,17230000.0
Batangas,House & Lot,86,55,1,1,1,1,3067000.0
Batangas,House & Lot,274,423,12,9,1,0,15322000.0
Batangas,House & Lot,252,403,11,8,2,2,15542000.0
Iloilo,Apartment/Rowhouse,183,323,9,7,1,0,13363000.0
Bacolod,Apartment/Rowhouse,155,139,3,2,2,0,4472000.0
Iloilo,House & Lot,348,225,6,4,2,1,14369000.0
Pampanga,Townhouse,295,315,9,7,2,1,13142000.0
Bacolod,House & Lot,250,285,8,6,2,1,11916000.0
Baguio,Apartment/Rowhouse,53,79,2,1,1,1,4583000.0
Iloilo,House & Lot,194,106,3,2,1,0,7498000.0
Cavite,Townhouse,46,57,1,1,1,2,2863000.0
Baguio,Condominium,0,112,3,2,1,0,10951000.0
Bacolod,House & Lot,327,303,8,6,2,1,12375000.0
Davao City,House & Lot,66,33,1,1,1,1,3915000.0
Iloilo,House & Lot,372,468,13,10,2,1,25599000.0
Cebu City,Townhouse,164,268,7,5,1,1,19808000.0
Batangas,Townhouse,305,517,14,11,2,1,16070000.0
Baguio,House & Lot,85,152,4,3,1,0,11452000.0
Batangas,House & Lot,290,453,12,9,2,1,15814000.0
Laguna,House & Lot,42,45,1,1,1,0,2461000.0
Davao City,Apartment/Rowhouse,371,509,14,11,2,0,27798000.0
Bacolod,Condominium,0,119,3,2,1,0,5003000.0
Bacolod,Condominium,0,86,2,1,1,0,3480000.0
Baguio,Apartment/Rowhouse,147,155,4,3,2,1,11517000.0
Iloilo,Townhouse,230,211,6,4,2,1,11922000.0
Batangas,House & Lot,165,249,7,5,2,1,10179000.0
Baguio,House & Lot,321,339,9,7,2,2,30895000.0
Bacolod,House & Lot,293,330,9,7,2,0,12541000.0
Davao City,House & Lot,128,70,2,1,1,0,6868000.0
Batangas,House & Lot,289,367,10,8,2,1,14516000.0
Cavite,Apartment/Rowhouse,102,78,2,1,1,1,3901000.0
Baguio,House & Lot,47,47,1,1,1,1,4536000.0
Cavite,House & Lot,61,94,2,1,1,0,4709000.0
Pampanga,Apartment/Rowhouse,52,42,1,1,1,0,1691000.0
Iloilo,House & Lot,302,454,12,9,1,0,24973000.0
Laguna,House & Lot,382,580,16,12,2,2,29021000.0
Bacolod,Condominium,0,113,3,2,1,1,5017000.0
Iloilo,House & Lot,189,110,3,2,1,0,8216000.0
Metro Manila,House & Lot,388,410,11,8,2,0,61352000.0
Iloilo,House & Lot,212,314,8,6,2,0,16801000.0
Davao City,Condominium,0,74,2,1,1,0,6044000.0
Davao City,Townhouse,171,191,5,4,2,2,12299000.0
Metro Manila,House & Lot,219,374,10,8,1,0,46230000.0
Metro Manila,House & Lot,73,89,2,1,1,0,12325000.0
Batangas,House & Lot,254,378,10,8,2,1,15317000.0
Metro Manila,House & Lot,226,294,8,6,1,1,42030000.0
Davao City,Apartment/Rowhouse,126,150,4,3,2,2,8891000.0
Cavite,Apartment/Rowhouse,101,181,5,4,1,0,5858000.0
Bacolod,House & Lot,304,160,4,3,2,1,7436000.0
Metro Manila,Apartment/Rowhouse,49,87,2,1,1,1,8495000.0
Pampanga,House & Lot,211,287,8,6,1,1,12805000.0
Cavite,Condominium,0,32,1,1,1,1,2098000.0
Cebu City,Apartment/Rowhouse,207,258,7,5,1,0,19048000.0
Iloilo,House & Lot,126,158,4,3,2,2,9980000.0
Baguio,House & Lot,233,200,5,4,1,2,19502000.0
Metro Manila,Apartment/Rowhouse,204,130,3,2,1,2,19651000.0
Iloilo,House & Lot,392,300,8,6,2,2,21067000.0
Davao City,Apartment/Rowhouse,353,513,14,11,1,0,29725000.0
Davao City,Townhouse,167,91,2,1,1,0,7867000.0
Baguio,Apartment/Rowhouse,155,135,3,2,2,2,10160000.0
Cebu City,Townhouse,390,359,10,8,1,1,29891000.0
Baguio,House & Lot,104,110,3,2,1,0,9628000.0
Iloilo,Apartment/Rowhouse,307,369,10,8,1,2,17018000.0
Baguio,Townhouse,175,212,6,4,2,2,15650000.0
Metro Manila,Apartment/Rowhouse,199,201,5,4,2,0,23740000.0
Bacolod,Apartment/Rowhouse,248,202,5,4,2,0,6953000.0
Bacolod,Apartment/Rowhouse,136,208,5,4,1,2,5991000.0
Cebu City,Condominium,0,98,2,1,1,0,10707000.0
Cebu City,House & Lot,141,145,4,3,2,2,12820000.0
Cebu City,Townhouse,275,364,10,8,2,0,26838000.0
Bacolod,House & Lot,256,347,9,7,2,0,11379000.0
Davao City,House & Lot,312,545,15,12,1,0,36543000.0
Baguio,House & Lot,348,294,8,6,2,1,23982000.0
Metro Manila,House & Lot,42,50,1,1,1,2,8158000.0
Baguio,House & Lot,42,44,1,1,1,2,3990000.0
Bacolod,Townhouse,73,80,2,1,1,2,3051000.0
Batangas,Condominium,0,113,3,2,1,1,5402000.0
Cavite,Apartment/Rowhouse,165,126,3,2,2,1,6234000.0
Metro Manila,House & Lot,182,195,5,4,2,1,28723000.0
Metro Manila,House & Lot,106,147,4,3,1,2,19494000.0
Bacolod,Condominium,0,37,1,1,1,0,1641000.0
Pampanga,Townhouse,378,310,8,6,1,1,12902000.0
Davao City,House & Lot,244,206,5,4,2,1,16876000.0
Pampanga,House & Lot,258,376,10,8,1,1,17000000.0
Iloilo,House & Lot,146,102,2,1,1,2,7110000.0
Laguna,House & Lot,52,82,2,1,1,2,4832000.0
Laguna,House & Lot,198,224,6,4,1,1,12295000.0
Baguio,House & Lot,318,261,7,5,2,0,22723000.0
Cavite,House & Lot,66,99,2,1,1,1,4642000.0
Davao City,House & Lot,159,247,7,5,1,2,16612000.0
Bacolod,House & Lot,111,130,3,2,1,2,4879000.0
Baguio,House & Lot,87,104,2,1,1,2,9862000.0
Cavite,Condominium,0,86,2,1,1,0,5073000.0
Cavite,Townhouse,43,67,1,1,1,1,3107000.0
Cebu City,Townhouse,213,235,6,4,2,0,20767000.0
Batangas,Townhouse,365,562,16,12,1,0,18812000.0
Baguio,House & Lot,229,155,4,3,2,1,16463000.0
Iloilo,House & Lot,167,158,4,3,2,2,11005000.0
Baguio,House & Lot,358,351,10,8,1,2,28747000.0
Pampanga,House & Lot,44,46,1,1,1,2,2485000.0
Pampanga,Apartment/Rowhouse,345,323,9,7,2,2,13415000.0
Batangas,House & Lot,260,343,9,7,2,0,14168000.0
Cavite,Townhouse,128,142,4,3,1,2,7484000.0
Cavite,Apartment/Rowhouse,96,129,3,2,1,2,5080000.0
Iloilo,House & Lot,195,276,7,5,2,0,14063000.0
Baguio,Apartment/Rowhouse,337,396,11,8,2,2,26499000.0
Baguio,House & Lot,105,162,4,3,2,1,13432000.0
Baguio,Apartment/Rowhouse,143,233,6,4,1,2,14397000.0
Cebu City,House & Lot,358,184,5,4,2,2,23290000.0
Iloilo,Townhouse,46,77,2,1,1,2,4278000.0
Cebu City,Townhouse,220,275,7,5,1,2,22879000.0
Pampanga,House & Lot,165,84,2,1,1,0,4690000.0
Iloilo,House & Lot,298,262,7,5,1,2,15540000.0
Pampanga,House & Lot,395,299,8,6,1,1,16074000.0
Cavite,Apartment/Rowhouse,174,192,5,4,2,0,7973000.0
Pampanga,Apartment/Rowhouse,366,622,17,13,2,2,19421000.0
Batangas,Apartment/Rowhouse,98,128,3,2,1,1,4032000.0
Iloilo,House & Lot,224,196,5,4,1,0,12306000.0
Cavite,House & Lot,343,374,10,8,1,1,17802000.0
Iloilo,Condominium,0,37,1,1,1,0,2660000.0
Bacolod,House & Lot,53,48,1,1,1,1,2073000.0
Baguio,Apartment/Rowhouse,99,136,3,2,2,2,9081000.0
Cebu City,Townhouse,75,109,3,2,1,1,8987000.0
Batangas,Apartment/Rowhouse,340,571,16,12,2,0,15693000.0
Laguna,Townhouse,269,342,9,7,2,0,16937000.0
Batangas,House & Lot,214,293,8,6,1,1,12322000.0
Pampanga,Townhouse,277,205,5,4,1,0,9526000.0
Baguio,Apartment/Rowhouse,340,249,7,5,2,2,19651000.0
Pampanga,House & Lot,334,368,10,8,1,0,18182000.0
Metro Manila,House & Lot,333,244,6,4,2,1,38378000.0
Laguna,House & Lot,210,250,7,5,1,2,14518000.0
Cavite,House & Lot,343,294,8,6,1,1,15330000.0
Iloilo,Apartment/Rowhouse,92,89,2,1,1,0,4610000.0
Cebu City,Condominium,0,81,2,1,1,1,9146000.0
Cavite,House & Lot,74,58,1,1,1,0,3240000.0
Batangas,Townhouse,304,165,4,3,1,2,7974000.0
Iloilo,House & Lot,211,149,4,3,1,2,10238000.0
Bacolod,House & Lot,335,210,6,4,2,0,9936000.0
Cebu City,House & Lot,392,250,7,5,2,1,28896000.0
Bacolod,Apartment/Rowhouse,47,59,1,1,1,0,1780000.0
Bacolod,Townhouse,395,452,12,9,1,2,16380000.0
Iloilo,House & Lot,211,209,5,4,2,1,11929000.0
Bacolod,House & Lot,101,86,2,1,1,1,3654000.0
Laguna,House & Lot,353,545,15,12,2,2,26690000.0
Baguio,Townhouse,105,69,1,1,1,1,6305000.0
Iloilo,House & Lot,188,177,5,4,1,2,10149000.0
Iloilo,Apartment/Rowhouse,157,87,2,1,1,0,5158000.0
Cebu City,House & Lot,91,69,1,1,1,1,7888000.0
Baguio,House & Lot,146,257,7,5,2,1,20131000.0
Pampanga,House & Lot,319,238,6,4,1,0,12110000.0
Batangas,Apartment/Rowhouse,202,311,8,6,1,1,10245000.0
Baguio,House & Lot,140,195,5,4,2,1,14863000.0
Davao City,Apartment/Rowhouse,244,313,8,6,2,1,16484000.0
Baguio,House & Lot,211,244,6,4,2,1,21343000.0
Metro Manila,Condominium,0,117,3,2,1,0,17739000.0
Baguio,Condominium,0,72,2,1,1,0,6606000.0
Bacolod,House & Lot,291,492,14,11,2,2,17349000.0
Bacolod,Apartment/Rowhouse,272,348,9,7,2,0,8840000.0
Metro Manila,Apartment/Rowhouse,132,165,4,3,2,1,17725000.0
Bacolod,House & Lot,267,334,9,7,2,2,12843000.0
Cavite,House & Lot,318,457,13,10,2,0,19206000.0
Davao City,House & Lot,263,233,6,4,1,2,18034000.0
Davao City,House & Lot,345,516,14,11,2,1,33871000.0
Cavite,House & Lot,296,459,13,10,1,0,20924000.0
Baguio,Apartment/Rowhouse,181,131,3,2,2,1,11053000.0
Baguio,Townhouse,57,44,1,1,1,0,3564000.0
Baguio,House & Lot,217,249,7,5,2,0,18625000.0
Batangas,Apartment/Rowhouse,53,35,1,1,1,1,1809000.0
Laguna,House & Lot,236,414,11,8,2,0,18564000.0
Cavite,House & Lot,42,66,1,1,1,1,3594000.0
Davao City,Townhouse,254,295,8,6,1,0,19674000.0
Baguio,House & Lot,243,390,11,8,2,0,30408000.0
Pampanga,Townhouse,244,417,11,8,2,0,14647000.0
Bacolod,Apartment/Rowhouse,235,418,11,8,1,2,12134000.0
Batangas,Townhouse,240,120,3,2,2,0,6706000.0
Cebu City,House & Lot,47,62,1,1,1,1,5990000.0
Iloilo,House & Lot,152,142,4,3,1,0,8971000.0
Iloilo,House & Lot,335,279,7,5,2,0,16178000.0
Laguna,House & Lot,353,374,10,8,2,0,21406000.0
Cavite,Townhouse,327,163,4,3,1,0,9861000.0
Cebu City,House & Lot,304,355,10,8,2,1,34686000.0
Laguna,House & Lot,203,164,4,3,1,0,8950000.0
Batangas,Townhouse,241,215,6,4,2,2,9985000.0
Batangas,House & Lot,181,98,2,1,1,2,5477000.0
Laguna,Townhouse,243,128,3,2,1,1,8154000.0
Bacolod,Apartment/Rowhouse,285,216,6,4,2,2,8461000.0
Bacolod,Townhouse,55,53,1,1,1,1,2134000.0
Iloilo,Apartment/Rowhouse,44,78,2,1,1,0,2876000.0
Metro Manila,Apartment/Rowhouse,125,81,2,1,1,2,12538000.0
Cavite,Apartment/Rowhouse,102,66,1,1,1,0,3444000.0
Batangas,House & Lot,282,143,4,3,2,2,8435000.0
Iloilo,Apartment/Rowhouse,118,132,3,2,2,1,6130000.0
Iloilo,House & Lot,396,386,11,8,2,0,25302000.0
Iloilo,House & Lot,181,169,4,3,2,2,10147000.0
Bacolod,Townhouse,122,152,4,3,2,1,4844000.0
Batangas,House & Lot,328,477,13,10,2,1,18946000.0
Pampanga,Condominium,0,64,1,1,1,1,3426000.0
Cavite,House & Lot,87,76,2,1,1,0,3877000.0
Baguio,Apartment/Rowhouse,323,475,13,10,2,0,28936000.0
Batangas,House & Lot,203,210,6,4,1,1,9217000.0
Batangas,House & Lot,289,486,13,10,1,1,17780000.0
Metro Manila,House & Lot,197,214,6,4,1,1,33894000.0
Cebu City,House & Lot,244,397,11,8,2,0,33115000.0
Davao City,Townhouse,393,707,20,16,2,0,39594000.0
Metro Manila,House & Lot,167,278,7,5,1,2,38970000.0
Batangas,Townhouse,78,122,3,2,2,1,4109000.0
Baguio,Apartment/Rowhouse,308,269,7,5,2,2,18007000.0
Cebu City,Townhouse,288,335,9,7,2,1,26107000.0
Bacolod,House & Lot,251,229,6,4,2,1,9667000.0
Cavite,Condominium,0,106,3,2,1,0,5806000.0
Cebu City,House & Lot,67,82,2,1,1,0,7477000.0
Cebu City,Apartment/Rowhouse,364,341,9,7,2,1,28192000.0
Iloilo,Apartment/Rowhouse,238,176,5,4,1,2,9581000.0
Iloilo,House & Lot,319,409,11,8,2,1,24722000.0
Davao City,House & Lot,86,46,1,1,1,1,4334000.0
Davao City,House & Lot,81,91,2,1,1,1,6516000.0
Metro Manila,House & Lot,345,367,10,8,1,0,51865000.0
Cavite,House & Lot,53,78,2,1,1,2,4486000.0
Batangas,Condominium,0,107,3,2,1,1,5433000.0
Pampanga,Apartment/Rowhouse,341,317,9,7,2,2,12338000.0
Baguio,House & Lot,60,105,3,2,1,1,7587000.0
Baguio,Condominium,0,84,2,1,1,0,8022000.0
Batangas,House & Lot,243,328,9,7,1,1,13120000.0
Cebu City,Apartment/Rowhouse,321,304,8,6,1,2,24386000.0
Baguio,Townhouse,120,81,2,1,1,2,7353000.0
Baguio,House & Lot,341,273,7,5,1,2,25907000.0
Batangas,Apartment/Rowhouse,218,365,10,8,2,0,9722000.0
Bacolod,House & Lot,279,437,12,9,1,2,14676000.0
Iloilo,Townhouse,111,156,4,3,2,0,7944000.0
Cavite,Townhouse,342,534,15,12,2,0,22074000.0
Cavite,Condominium,0,79,2,1,1,0,4482000.0
Iloilo,House & Lot,264,443,12,9,1,0,24195000.0
Pampanga,Townhouse,120,125,3,2,1,2,5862000.0
Iloilo,House & Lot,163,184,5,4,2,2,10932000.0
Bacolod,House & Lot,88,74,2,1,1,1,3632000.0
Cebu City,House & Lot,352,272,7,5,1,1,27870000.0
Davao City,House & Lot,328,361,10,8,1,0,27781000.0
Batangas,House & Lot,334,457,13,10,2,1,19848000.0
Cebu City,House & Lot,334,446,12,9,1,2,41378000.0
Baguio,Apartment/Rowhouse,95,121,3,2,1,2,7364000.0
Iloilo,House & Lot,299,392,11,8,2,1,22194000.0
Bacolod,House & Lot,175,297,8,6,2,0,10699000.0
Cebu City,Townhouse,320,511,14,11,2,0,35406000.0
Pampanga,House & Lot,255,391,11,8,1,0,15939000.0
Davao City,Condominium,0,76,2,1,1,1,6933000.0
Davao City,House & Lot,287,190,5,4,1,2,17073000.0
Pampanga,House & Lot,295,201,5,4,2,0,10570000.0
Davao City,House & Lot,217,303,8,6,2,2,22742000.0
Davao City,House & Lot,312,308,8,6,2,2,25780000.0
Cavite,House & Lot,52,68,1,1,1,0,2999000.0
Baguio,House & Lot,380,649,18,14,2,0,49878000.0
Iloilo,House & Lot,338,244,6,4,1,2,15426000.0
Batangas,Apartment/Rowhouse,375,269,7,5,2,0,11334000.0
Pampanga,Townhouse,302,374,10,8,2,0,15292000.0
Laguna,House & Lot,68,42,1,1,1,2,3158000.0
Laguna,Condominium,0,69,1,1,1,1,4501000.0
Cebu City,Apartment/Rowhouse,290,373,10,8,1,0,25094000.0
Laguna,Townhouse,214,238,6,4,2,1,10730000.0
Cebu City,House & Lot,320,274,7,5,1,1,26765000.0
Cavite,Apartment/Rowhouse,198,132,3,2,2,1,7280000.0
Cebu City,Townhouse,319,176,5,4,2,1,19385000.0
Iloilo,Townhouse,317,234,6,4,1,2,14814000.0
Iloilo,Townhouse,84,144,4,3,1,1,7564000.0
Laguna,House & Lot,289,279,7,5,1,1,15560000.0
Laguna,Apartment/Rowhouse,194,107,3,2,1,2,6721000.0
Bacolod,Townhouse,387,487,13,10,1,1,17063000.0
Cavite,Townhouse,256,365,10,8,1,1,15579000.0
Pampanga,House & Lot,173,285,8,6,2,2,12353000.0
Davao City,Apartment/Rowhouse,67,46,1,1,1,1,3819000.0
Baguio,House & Lot,325,584,16,12,2,1,38998000.0
Davao City,House & Lot,52,46,1,1,1,1,3832000.0
Laguna,House & Lot,348,494,14,11,2,2,25707000.0
Laguna,Apartment/Rowhouse,62,65,1,1,1,0,2703000.0
Metro Manila,Apartment/Rowhouse,398,229,6,4,1,0,33652000.0
Laguna,House & Lot,355,445,12,9,2,1,21791000.0
Batangas,House & Lot,173,262,7,5,2,2,9843000.0
Batangas,House & Lot,203,340,9,7,2,1,12382000.0
Baguio,Townhouse,105,125,3,2,2,0,8381000.0
Baguio,House & Lot,64,38,1,1,1,1,4294000.0
Baguio,House & Lot,302,496,14,11,2,2,40516000.0
Metro Manila,House & Lot,67,65,1,1,1,1,10649000.0
Laguna,House & Lot,136,166,4,3,2,2,10225000.0
Davao City,House & Lot,196,159,4,3,2,2,14352000.0
Bacolod,House & Lot,272,258,7,5,1,2,9740000.0
Laguna,House & Lot,211,350,10,8,2,0,18223000.0
Laguna,Townhouse,265,389,11,8,1,0,16877000.0
Baguio,House & Lot,264,464,13,10,1,0,32226000.0
Cebu City,House & Lot,249,211,6,4,1,1,19543000.0
Batangas,Apartment/Rowhouse,59,102,2,1,1,0,2833000.0
Baguio,House & Lot,84,118,3,2,1,1,8810000.0
Cavite,Townhouse,398,430,12,9,1,1,20350000.0
Pampanga,House & Lot,226,359,10,8,1,1,14575000.0
Batangas,Townhouse,196,329,9,7,2,1,10951000.0
Bacolod,House & Lot,228,319,9,7,2,1,11181000.0
Baguio,House & Lot,322,267,7,5,2,0,23888000.0
Batangas,House & Lot,51,88,2,1,1,0,3628000.0
Bacolod,Apartment/Rowhouse,372,256,7,5,1,1,9251000.0
Laguna,Townhouse,112,58,1,1,1,1,4193000.0
Baguio,House & Lot,200,126,3,2,2,2,13300000.0
Baguio,Townhouse,346,380,10,8,1,1,25544000.0
